"Volume_Name","Volume_Type","Runway_Name","Point_Sequence","Point_X","Point_Y","Latitude","Longitude","Min_Altitude","Max_Altitude"
"09L_Climb_Out","PLT","R09L",1,2094,-397738,NA,NA,-152.400009155273,2286
"09L_Climb_Out","PLT","R09L",2,2037,-386626,NA,NA,-152.400009155273,2286
"09L_Climb_Out","PLT","R09L",3,-16482,-386722,NA,NA,-152.400009155273,2286
"09L_Climb_Out","PLT","R09L",4,-16424,-397834,NA,NA,-152.400009155273,2286
"09L_Climb_Out","PLT","R09L",5,2094,-397738,NA,NA,-152.400009155273,2286
"09L_E_0DME","PLT","R09L",1,-1580,-403313,NA,NA,-152.400009155273,2286
"09L_E_0DME","PLT","R09L",2,-1695,-381089,NA,NA,-152.400009155273,2286
"09L_E_0DME","PLT","R09L",3,2008,-381070,NA,NA,-152.400009155273,2286
"09L_E_0DME","PLT","R09L",4,2123,-403294,NA,NA,-152.400009155273,2286
"09L_E_0DME","PLT","R09L",5,-1580,-403313,NA,NA,-152.400009155273,2286
"09L_E_4DME","PLT","R09L",1,-9102,-381128,NA,NA,-152.400009155273,2286
"09L_E_4DME","PLT","R09L",2,2008,-381070,NA,NA,-152.400009155273,2286
"09L_E_4DME","PLT","R09L",3,2123,-403294,NA,NA,-152.400009155273,2286
"09L_E_4DME","PLT","R09L",4,-8988,-403351,NA,NA,-152.400009155273,2286
"09L_E_4DME","PLT","R09L",5,-9102,-381128,NA,NA,-152.400009155273,2286
"09L_GT_1_N","PLT","R09L",1,2056,-390330,NA,NA,-152.400009155273,2286
"09L_GT_1_N","PLT","R09L",2,-47946,-390588,NA,NA,-152.400009155273,2286
"09L_GT_1_N","PLT","R09L",3,-47994,-381328,NA,NA,-152.400009155273,2286
"09L_GT_1_N","PLT","R09L",4,2008,-381070,NA,NA,-152.400009155273,2286
"09L_GT_1_N","PLT","R09L",5,2056,-390330,NA,NA,-152.400009155273,2286
"09L_GT_1_S","PLT","R09L",1,2075,-394034,NA,NA,-152.400009155273,2286
"09L_GT_1_S","PLT","R09L",2,-47927,-394292,NA,NA,-152.400009155273,2286
"09L_GT_1_S","PLT","R09L",3,-47879,-403552,NA,NA,-152.400009155273,2286
"09L_GT_1_S","PLT","R09L",4,2123,-403294,NA,NA,-152.400009155273,2286
"09L_GT_1_S","PLT","R09L",5,2075,-394034,NA,NA,-152.400009155273,2286
"09L_GT_3_N","PLT","R09L",1,2037,-386626,NA,NA,-152.400009155273,2286
"09L_GT_3_N","PLT","R09L",2,-47965,-386884,NA,NA,-152.400009155273,2286
"09L_GT_3_N","PLT","R09L",3,-47994,-381328,NA,NA,-152.400009155273,2286
"09L_GT_3_N","PLT","R09L",4,2008,-381070,NA,NA,-152.400009155273,2286
"09L_GT_3_N","PLT","R09L",5,2037,-386626,NA,NA,-152.400009155273,2286
"09L_GT_3_S","PLT","R09L",1,2094,-397738,NA,NA,-152.400009155273,2286
"09L_GT_3_S","PLT","R09L",2,-47908,-397996,NA,NA,-152.400009155273,2286
"09L_GT_3_S","PLT","R09L",3,-47879,-403552,NA,NA,-152.400009155273,2286
"09L_GT_3_S","PLT","R09L",4,2123,-403294,NA,NA,-152.400009155273,2286
"09L_GT_3_S","PLT","R09L",5,2094,-397738,NA,NA,-152.400009155273,2286
"09L_GWCS_ILS","GWCS","R09L",1,-1636,-392451,NA,NA,-152.400009155273,2042.16003417969
"09L_GWCS_ILS","GWCS","R09L",2,-1639,-391951,NA,NA,-152.400009155273,2042.16003417969
"09L_GWCS_ILS","GWCS","R09L",3,-42382,-392161,NA,NA,-152.400009155273,2042.16003417969
"09L_GWCS_ILS","GWCS","R09L",4,-42379,-392661,NA,NA,-152.400009155273,2042.16003417969
"09L_GWCS_ILS","GWCS","R09L",5,-1636,-392451,NA,NA,-152.400009155273,2042.16003417969
"09L_ILS","PLT","R09L",1,-9044,-392490,NA,NA,-152.400009155273,2042.16003417969
"09L_ILS","PLT","R09L",2,-9046,-391990,NA,NA,-152.400009155273,2042.16003417969
"09L_ILS","PLT","R09L",3,-47938,-392190,NA,NA,-152.400009155273,2042.16003417969
"09L_ILS","PLT","R09L",4,-47935,-392690,NA,NA,-152.400009155273,2042.16003417969
"09L_ILS","PLT","R09L",5,-9044,-392490,NA,NA,-152.400009155273,2042.16003417969
